sequenceID	name	full_name	subfamily	supergenus	genus	subgenus	clade	host_major_group	host_minor_group	isolation_host	vector_group	reservoir_group	isolate	country	place_sampled	collection_year	collection_month	collection_month_day	sampled_host_common_name	proteinIDs
MW314690	Trichopteran jingmen-related virus	Trichopteran jingmen-related virus								Costora delora										QTJ63671.1
MZ664273	Tunisian small ruminant pestivirus	Tunisian small ruminant pestivirus								sheep										QZA87340.1
MW052131	Waxsystermes virus	Waxsystermes virus								Amitermes										QQM16329.1
MT210605	Wenzhou Apodemus agrarius hepacivirus 1	Wenzhou Apodemus agrarius hepacivirus 1								Apodemus agrarius										QUS47363.1
OM030320	Wenzhou Pipistrellus abramus pestivirus 1	Wenzhou Pipistrellus abramus pestivirus 1								Pipistrellus abramus										UOL48894.1
MG599982	Wenzhou pesti-like virus 1	Wenzhou pesti-like virus 1								Sphyrna lewini										AVM87248.1
MW645033	Western carp gudgeon flavivirus	Western carp gudgeon flavivirus								Hypseleotris klunzingeri										QUF61513.1
MT210612	Wufeng Niviventer fulvescens hepacivirus 1	Wufeng Niviventer fulvescens hepacivirus 1								Niviventer fulvescens										QUS47370.1
MT210610	Wufeng Rhinolophus sinicus hepacivirus 1	Wufeng Rhinolophus sinicus hepacivirus 1								Rhinolophus sinicus										QUS47368.1
OM030326	Wufeng Typhlomys cinereus hepacivirus 2	Wufeng Typhlomys cinereus hepacivirus 2								Typhlomys cinereus										UOL48899.1
OM030327	Wufeng Typhlomys cinereus hepacivirus 3	Wufeng Typhlomys cinereus hepacivirus 3								Typhlomys cinereus										UOL48900.1
NC_028382	Wuhan aphid virus 2	Wuhan aphid virus 2								Hyalopterus pruni										YP_009179378.1
NC_028400	Wuhan cricket virus	Wuhan cricket virus								Conocephalus sp.										YP_009179405.1
NC_028398	Wuhan flea virus	Wuhan flea virus								Ctenocephalides felis										YP_009179403.1
MG599985	Xiamen fanray pesti-like virus	Xiamen fanray pesti-like virus								Platyrhina sp.										AVM87249.1
OK491477	Xiangshan flavi-like virus 1	Xiangshan flavi-like virus 1								insect										UDL13940.1
OK491478	Xiangshan flavi-like virus 2	Xiangshan flavi-like virus 2								insect										UDL13941.1
MZ244283	Xinjiang tick virus 1	Xinjiang tick virus 1								tick										QYW06817.1
KR902730	Xinzhou spider virus 3	Xinzhou spider virus 3								Neoscona nautica										ALL52890.1
NC_034017	Xishuangbanna aedes flavivirus	Xishuangbanna aedes flavivirus								Aedes albopictus										YP_009350102.1
MW556730	Yanggou tick virus	Yanggou tick virus								Dermacentor marginatus										QTY32084.1
OU592965	Zikole virus	Zikole virus																		CAG9163314.1
NC_001477	dengue virus type I	dengue virus type I																		NP_059433.1
OX394152	African cichlid flavi-like virus	African cichlid flavi-like virus polyprotein, complete cds								Cyprichromis microlepidotus										
OX394181	Brown Julie hepacivirus	Brown Julie hepacivirus NS5 protein gene, polyprotein, partial cds								Julidochromis dickfeldi										
OX394165	Cape dune mole-rat hepacivirus	Cape dune mole-rat hepacivirus polyprotein, partial cds								Bathyergus suillus										
OX394173	Catfish hepacivirus	Catfish hepacivirus polyprotein, complete cds								Siluriformes										
OX394076	Caudopunctatus cichlid hepacivirus	Caudopunctatus cichlid hepacivirus NS5 protein gene, polyprotein, partial cds								Neolamprologus toae										
OX394172	Cayenne caecilian pestivirus	Cayenne caecilian pestivirus polyprotein, partial cds								Typhlonectes compressicauda										
OX394157	Cigar comb jelly flavi-like virus	Cigar comb jelly flavi-like virus NS5 protein gene, polyprotein, partial cds								Beroe forskalii										
OX394137	Cnidaria flavivirus	Cnidaria flavivirus polyprotein, complete cds								Eunicea flexuosa										
OX394158	Crab-eating macaque hepacivirus	Crab-eating macaque hepacivirus polyprotein, complete cds								Macaca fascicularis										
OX394163	Cyprichromis hepacivirus	Cyprichromis hepacivirus polyprotein, partial cds								Cyprichromis sp. 'dwarf jumbo' AB-2019										
OX394143	Dewindti cichlid hepacivirus	Dewindti cichlid hepacivirus NS5 protein gene, polyprotein, partial cds								Aulonocranus dewindti										
OX394167	Featherfin cichlid hepacivirus	Featherfin cichlid hepacivirus polyprotein, partial cds								Cyathopharynx furcifer										
OX394187	Freshwater butterflyfish hepacivirus	Freshwater butterflyfish hepacivirus polyprotein, partial cds								Pantodon buchholzi										
OX394182	Frog pestivirus	Frog pestivirus polyprotein, complete cds								Anura										
OX394178	Glass knifefish pestivirus	Glass knifefish pestivirus polyprotein, complete cds								Eigenmannia virescens										
OX394154	Gold head compressiceps hepacivirus	Gold head compressiceps hepacivirus NS5 protein gene, polyprotein, partial cds								Altolamprologus compressiceps										
OX394177	Greater mouse-eared bat hepacivirus	Greater mouse-eared bat hepacivirus NS5 protein gene, polyprotein, partial cds								Myotis myotis										
OX394149	Harrimaniidae flavivirus	Harrimaniidae flavivirus polyprotein, complete cds								Harrimaniidae sp										
OX394160	Neolamprologus buescheri hepacivirus	Neolamprologus buescheri hepacivirus NS5 protein gene, polyprotein, partial cds								Neolamprologus buescheri										
OX394180	Neolamprologus savoryi hepacivirus	Neolamprologus savoryi hepacivirus NS5 protein gene, polyprotein, partial cds								Neolamprologus savoryi										
OX394189	Northern treeshrew hepacivirus	Northern treeshrew hepacivirus polyprotein, partial cds								Tupaia belangeri										
OX394156	Photeros flavivirus	Photeros flavi like virus polyprotein, complete cds								Photeros sp										
OX394161	Sea-firefly flavivirus	Sea-firefly flavivirus polyprotein, complete cds								Vargula hilgendorfii										
OX394184	Transcaucasian sand viper pestivirus	Transcaucasian sand viper pestivirus NS5 protein gene, polyprotein, partial cds								Vipera transcaucasiana										
OX394170	Variabilichromis moorii hepacivirus	Variabilichromis moorii hepacivirus NS5 protein gene, polyprotein, partial cds								Variabilichromis moorii										
OX394150	Viviparous lizard hepacivirus	Viviparous lizard hepacivirus polyprotein, complete cds								Zootoca vivipara										
OX394171	White sucker hepacivirus	White sucker hepacivirus polyprotein, complete cds								Catostomus commersonii										
OX394168	Xenotilapia hepacivirus	Xenotilapia hepacivirus NS5 protein gene, polyprotein, partial cds								Xenotilapia sp. 'spilopterus north' AB-2019										
OX394169	Zebra finch hepacivirus 1	Zebra finch hepacivirus 1 NS5 protein gene, polyprotein, partial cds								Taeniopygia guttata										
OX394179	Zebra finch hepacivirus 2	Zebra finch hepacivirus 2 pNS5 protein gene, polyprotein, partial cds								Taeniopygia guttata										
AF331718	AHFV	Alkhumra hemorrhagic fever virus								Homo sapiens										AAL08421.1
